CATEGORY,SCHOOL NAME,ADDRESS,CITY,ZIP CODE,PHONE,URL,LONGITUDE,LATITUDE,LOCATION,LONGITUDE.1,LATITUDE.1,ZIP CODE.1
0.6063565954898689,-0.961300214528511,0.21650905732624123,-1.1632905342881168,0.022114272688791452,-1.5711296130198382,-0.9114573506797061,0.43278553292796573,0.9907962564004862,0.21650905732624123,0.4327855329279657,0.9907962564004862,0.5918367346938774
-0.6438631890253247,-1.1171867358034047,1.7234120963168802,-1.1632905342881168,0.022114272688791452,-1.6066695013424042,-1.0714245144105439,0.4384217540680879,0.9396932222455376,1.7234120963168802,0.4384217540680879,0.9396932222455376,0.5918367346938774
-0.6438631890253247,0.9266587653563124,-0.8920173161841138,0.8648623274844407,-0.39579324269099814,1.1121319553338975,0.9726003554834929,0.7995279192050759,0.5843819885162986,-0.8920173161841138,0.7995279192050759,0.5843819885162986,0.4693877551020408
-0.6438631890253247,0.3897163031872342,-0.09526398522354614,1.0097303890396234,1.0320574348566163,-0.02514447098821558,0.42160234707727434,0.8577389292983071,0.19215093120686788,-0.09526398522354614,0.8577389292983071,0.1921509312068679,0.8877551020408162
1.856576380005062,-0.8400551424258159,-0.8054136932536173,0.7199942659292581,-0.6743982529441912,-0.5937826841492722,1.7013396569239756,0.6452608781936533,0.4122619139008634,-0.8054136932536173,0.6452608781936533,0.4122619139008634,0.38775510204081626
-0.6438631890253247,0.8920173161841138,1.1171867358034047,-1.8876308420640302,-1.8932951728019107,-0.48716301918157406,0.9370520968766402,0.6303566468886004,0.06306588389115575,1.1171867358034047,0.6303566468886004,0.06306588389115575,0.030612244897959107
-0.6438631890253247,0.7534515194953195,-1.5155634012836885,1.0097303890396234,1.1017086874199145,-0.8247919582459514,0.22608692473958386,0.889628230390457,0.1785613491303195,-1.5155634012836885,0.889628230390457,0.1785613491303195,0.9081632653061222
-0.6438631890253247,-0.5109613752899292,0.35507485401503563,1.0097303890396234,1.206185566264862,-0.5760127399879892,-0.4848782473974724,0.7407792983780723,0.35828567280384505,0.35507485401503563,0.7407792983780723,0.358285672803845,0.9387755102040816
1.856576380005062,-1.6714499225585822,0.09526398522354614,1.0097303890396234,1.206185566264862,-0.5404728516654231,-1.6579707814236153,0.7667564849587052,0.40072274545626385,0.09526398522354614,0.7667564849587052,0.4007227454562639,0.9387755102040816
-0.6438631890253247,-1.3423561554226957,-1.48092195211149,1.0097303890396234,1.0320574348566163,0.04593530565691649,-1.2847140660516607,0.8645314556508197,0.24769320462660005,-1.48092195211149,0.8645314556508197,0.2476932046266,0.8877551020408162
1.856576380005062,1.4982426766975894,0.8227344178397167,-1.8876308420640302,-1.9281207990835598,-1.1801908414716118,1.4880501052828587,0.6423593163733301,0.0058488786083188415,0.8227344178397167,0.6423593163733301,0.005848878608318842,0.020408163265306034
0.6063565954898689,0.2857919556706384,1.6194877488002843,1.0097303890396234,1.0320574348566163,-0.007374526826932563,0.2794093126498631,0.821570335768655,0.23613160154602042,1.6194877488002843,0.821570335768655,0.2361316015460204,0.8877551020408162
-0.6438631890253247,-1.2037903587339012,-0.5456028244621279,0.7199942659292581,-0.639572626662542,1.0055122903661995,-1.1780692902311023,0.6900643126637647,0.5468627505040189,-0.5456028244621279,0.6900643126637647,0.5468627505040189,0.39795918367346933
-0.6438631890253247,1.4116390537670929,-0.320433404842837,-0.004346041846655388,0.5096730406318793,0.8455827929146523,1.3991794587657267,0.4307013996329374,0.6383115556387366,-0.320433404842837,0.4307013996329374,0.6383115556387366,0.7346938775510203
-0.6438631890253247,-1.2557525324921992,-1.1171867358034047,1.0097303890396234,1.1365343137015638,1.556380559365973,-1.213617548837955,0.9554743174552982,0.3551086263600354,-1.1171867358034047,0.9554743174552982,0.3551086263600354,0.9183673469387755
-0.6438631890253247,0.008660362293049648,-0.8227344178397167,0.7199942659292581,-0.639572626662542,-0.6648624607944043,-1.5691001349064833,0.6534337632602671,0.4147872526532268,-0.8227344178397167,0.6534337632602671,0.4147872526532268,0.39795918367346933
0.6063565954898689,1.3596768800087948,1.013262388286809,-1.8876308420640302,-1.9977720516468582,0.4013341888825769,1.63024313971027,0.5984656215808002,0.20462917121299995,1.013262388286809,0.5984656215808002,0.2046291712129999,0.0
1.856576380005062,-1.7234120963168802,-1.1691489095617027,1.0097303890396234,1.206185566264862,1.3786811177531428,-0.04052501481181223,0.7213324636641687,0.3266793167386908,-1.1691489095617027,0.7213324636641687,0.3266793167386908,0.9387755102040816
1.856576380005062,0.5802442736343265,1.654129197972483,0.7199942659292581,-0.7440495055074895,-1.5000498363747061,0.7237625452355233,0.47921576808886357,0.3592276458941228,1.654129197972483,0.4792157680888636,0.3592276458941228,0.36734693877551017
1.856576380005062,-0.07794326063744685,-1.3596768800087948,-0.7286863496225688,0.23106803037868626,0.3302544122374448,-0.14716979063237068,0.3852296297752673,0.48019860528386005,-1.3596768800087948,0.3852296297752673,0.48019860528386,0.6530612244897959
0.6063565954898689,-0.25115050649843984,-0.2857919556706384,1.0097303890396234,1.0668830611382654,1.2542915086241617,-0.2004921785426499,0.7872729057723404,0.32803629038511417,-0.2857919556706384,0.7872729057723404,0.3280362903851142,0.8979591836734692
1.856576380005062,-1.307714706250497,-1.5675255750419865,0.5751262043740754,-0.6047470003808929,-0.41608324253644197,-1.2491658074448078,0.5115603077245794,0.22354612514790517,-1.5675255750419865,0.5115603077245794,0.2235461251479052,0.40816326530612235
-0.6438631890253247,0.07794326063744685,1.7060913717307808,0.7199942659292581,-0.7092238792258403,-1.411200115568291,0.08389389031217262,0.6268587264073346,0.3849167223110328,1.7060913717307808,0.6268587264073346,0.3849167223110328,0.37755102040816324
-0.6438631890253247,0.320433404842837,0.26847123108453913,1.0097303890396234,1.0668830611382654,1.2898313969467279,0.2971834419532895,0.7492010532546942,0.21449826693590524,0.26847123108453913,0.7492010532546942,0.2144982669359052,0.8979591836734692
-0.6438631890253247,1.6368084733863837,-1.0998660112173053,1.0097303890396234,1.1365343137015638,1.5919204476885391,0.3505058298635687,0.9022011119053559,0.3560405084660516,-1.0998660112173053,0.9022011119053559,0.3560405084660516,0.9183673469387755
-0.6438631890253247,-1.0998660112173053,-0.4070370277733335,-0.43895022651220345,0.09176552525208971,-0.8958717348910835,-1.035876255803691,0.32565826079158455,0.6132672943683275,-0.4070370277733335,0.3256582607915846,0.6132672943683275,0.6122448979591836
-0.6438631890253247,0.8054136932536173,-1.2730732570782983,-0.43895022651220345,0.09176552525208971,-1.0735711765039138,0.0483456317053198,0.32723782663887846,0.6391882310313264,-1.2730732570782983,0.3272378266388785,0.6391882310313264,0.6122448979591836
-0.6438631890253247,-0.7014893457370216,0.7014893457370216,0.7199942659292581,-0.639572626662542,1.0232822345274826,-0.6626195404317364,0.6752752534504225,0.45040912510573605,0.7014893457370216,0.6752752534504225,0.4504091251057361,0.39795918367346933
1.856576380005062,-1.0652245620451068,-1.3769976045948942,1.0097303890396234,1.0668830611382654,0.010395417334350454,-0.07607327341866504,0.8045371469514748,0.27866095345295605,-1.3769976045948942,0.8045371469514748,0.2786609534529561,0.8979591836734692
-0.6438631890253247,-0.12990543439574473,0.7188100703231208,-0.2940821649570208,0.8231036771667215,-0.29169363340746085,0.4038282177738479,0.6714182439634442,0.19363269352179202,0.7188100703231208,0.6714182439634442,0.193632693521792,0.8265306122448979
